F  484    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  486    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  487    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  488    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  506    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  507    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  508    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  509    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  510    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  511    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  512    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  513    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  514    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  515    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  516    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  517    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  518    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  519    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  520    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  521    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  522    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  523    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  524    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  525    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  548    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  549    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  550    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  551    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  552    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  553    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  554    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  555    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  556    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  557    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  558    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  559    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  560    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  561    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  562    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  563    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  564    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  565    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  566    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  567    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  568    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  569    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  580    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  581    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  582    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  583    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  584    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  585    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  586    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  587    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  588    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  589    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  590    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  591    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  592    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  593    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  594    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  595    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  596    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  597    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  598    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  599    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  600    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  601    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  602    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  603    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  604    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  605    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  606    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  607    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  608    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  609    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  610    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  611    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  629    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  630    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  631    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  632    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  633    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  634    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  635    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  636    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  637    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  638    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  639    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  640    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  641    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  642    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  643    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  644    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  645    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  646    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  647    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  648    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  649    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  650    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  651    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  652    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  653    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  665    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  666    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  667    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  668    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  669    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  670    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  671    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  672    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  673    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  674    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  675    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  676    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  677    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  678    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  679    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  680    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  681    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  682    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  683    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  684    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  685    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  686    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  687    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  688    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  689    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  690    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  691    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  692    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  693    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  694    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  695    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  696    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  697    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  703    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  714    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  715    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  716    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  717    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  718    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  719    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  720    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  721    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  722    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  723    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  724    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  725    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  726    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  727    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  728    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  729    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  730    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  731    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  732    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  733    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  734    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  735    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  736    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  737    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  738    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  739    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  751    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  752    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  753    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  754    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  755    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  756    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  757    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  758    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  759    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  760    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  761    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  762    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  763    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  764    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  765    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  766    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  767    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  768    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  769    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  770    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  771    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  772    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  773    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  774    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  775    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  776    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  777    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  778    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  779    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  780    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  781    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  782    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  783    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  784    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  785    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  786    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  787    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  788    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  789    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  790    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  791    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  792    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  793    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  794    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  801    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  802    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  803    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  804    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  805    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  806    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  807    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  808    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  809    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  810    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  811    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  812    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  813    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  814    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  815    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  816    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  817    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  818    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  819    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  820    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  821    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  822    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  823    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  824    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  825    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  826    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  827    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  828    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  840    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  841    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  842    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  843    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  844    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  845    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  846    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  847    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  848    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  849    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  850    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  851    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  852    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  853    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  854    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  855    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  856    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  857    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  858    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  859    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  860    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  861    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  862    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  863    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  864    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  865    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  866    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  867    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  868    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  869    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  870    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  871    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  872    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  873    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  874    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  875    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  876    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  877    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  878    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  879    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  880    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  881    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  882    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  883    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  889    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  890    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  891    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  892    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  893    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  894    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  895    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  896    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  897    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  898    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  899    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  900    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  901    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  902    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  903    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  904    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  905    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  906    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  907    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  908    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  909    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  910    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  911    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  912    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  913    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  914    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  915    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  916    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  917    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  918    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  932    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  933    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  934    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  935    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  936    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  937    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  938    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  939    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  940    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  941    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  942    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  943    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  944    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  945    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  946    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  947    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  948    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  949    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  950    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  951    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  952    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  953    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  954    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  955    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  956    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  957    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  958    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  959    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  960    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  961    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  962    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  963    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  964    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  965    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  966    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  967    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  968    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  969    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
