F     412      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     413      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     414      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     442      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     448      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     449      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     450      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     451      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     452      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     453      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     454      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     455      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     456      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     457      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     474      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     475      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     476      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     477      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     478      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     479      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     480      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     481      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     482      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     483      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     484      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     485      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     486      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     487      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     488      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     489      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     490      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     491      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     516      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     517      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     518      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     519      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     522      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     523      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     524      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     525      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     526      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     527      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     528      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     529      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     530      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     531      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     532      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     534      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     535      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     536      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     555      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     556      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     557      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     558      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     559      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     560      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     561      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     562      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     563      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     564      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     565      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     566      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     567      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     568      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     569      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     570      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     571      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     572      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     573      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     574      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     597      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     598      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     599      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     600      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     601      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     602      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     603      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     604      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     605      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     606      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     607      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     608      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     609      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     610      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     611      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     612      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     613      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     614      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     615      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     616      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     617      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     618      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     631      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     632      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     633      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     634      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     635      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     636      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     637      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     638      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     639      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     640      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     641      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     642      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     643      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     644      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     645      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     646      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     647      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     648      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     649      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     650      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     651      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     652      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     653      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     654      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     655      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     656      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     657      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     658      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     659      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     660      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     661      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     662      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     680      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     681      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     682      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     683      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     684      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     685      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     686      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     687      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     688      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     689      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     690      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     691      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     692      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     693      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     694      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     695      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     696      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     697      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     698      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     699      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     700      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     701      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     702      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     703      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     704      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     717      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F     718      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F     719      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     720      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     721      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     722      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     723      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     724      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     725      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     726      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     727      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     728      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     729      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     730      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     731      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     732      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     733      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     734      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     735      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     736      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     737      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     738      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     739      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     740      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     741      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     742      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     743      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     744      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     745      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     746      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     747      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     748      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     749      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     755      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F     766      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     767      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     768      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     769      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     770      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     771      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     772      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     773      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     774      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     775      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     776      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     777      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     778      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     779      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     780      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     781      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     782      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     783      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     784      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     785      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     786      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     787      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     788      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     789      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     790      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     791      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     804      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F     805      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F     806      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F     807      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F     808      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F     809      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     810      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     811      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     812      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     813      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     814      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     815      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     816      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     817      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     818      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     819      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     820      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     821      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     822      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     823      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     824      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     825      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     826      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     827      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     828      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     829      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     830      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     831      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     832      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     833      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     834      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     835      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     836      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     837      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     838      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     839      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     840      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F     841      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F     842      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F     843      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F     844      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F     845      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F     846      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F     847      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F     854      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     855      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     856      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     857      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     858      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     859      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     860      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     861      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     862      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     863      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     864      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     865      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     866      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     867      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     868      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     869      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     870      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     871      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     872      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     873      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     874      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     875      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     876      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     877      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     878      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     879      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     880      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     881      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     895      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F     896      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F     897      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F     898      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F     899      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F     900      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F     901      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     902      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     903      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     904      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     905      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     906      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     907      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     908      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     909      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     910      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     911      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     912      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     913      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     914      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     915      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     916      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     917      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     918      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     919      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     920      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     921      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     922      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     923      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     924      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     925      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     926      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     927      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     928      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     929      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F     930      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F     931      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F     932      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F     933      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F     934      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F     935      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F     936      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F     937      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F     938      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F     944      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     945      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     946      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     947      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     948      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     949      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     950      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     951      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     952      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     953      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     954      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     955      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     956      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     957      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     958      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     959      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     960      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     961      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     962      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     963      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     964      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     965      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     966      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     967      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     968      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     969      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     970      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     971      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     972      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     973      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F     988      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F     989      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F     990      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F     991      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F     992      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F     993      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F     994      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F     995      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     996      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     997      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     998      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F     999      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1000      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1001      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1002      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1003      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1004      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1005      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1006      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F    1007      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F    1008      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F    1009      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F    1010      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F    1011      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F    1012      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F    1013      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
